#include <iostream>
#include <string>
#include <cstdint>
#include <iomanip>
#include <thread>
#include <vector>
#include <winsock2.h>
#include <ws2tcpip.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <deque>
#include <unordered_map>
#include <fstream>
#include <cmath>
#pragma comment(lib, "ws2_32.lib")
#define DEFAULT_BUFLEN 512
#define _OPEN_SYS_SOCK_IPV6
using namespace std;

//start of mostly copied code

enum {
    h1, g1, f1, e1, d1, c1, b1, a1,
    h2, g2, f2, e2, d2, c2, b2, a2,
    h3, g3, f3, e3, d3, c3, b3, a3,
    h4, g4, f4, e4, d4, c4, b4, a4,
    h5, g5, f5, e5, d5, c5, b5, a5,
    h6, g6, f6, e6, d6, c6, b6, a6,
    h7, g7, f7, e7, d7, c7, b7, a7,
    h8, g8, f8, e8, d8, c8, b8, a8, no_sq
};
enum { rook, bishop };
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.white.bishops, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip3;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.white.bishops, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.white.bishops, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip3;
                    }
                restore_move_and_skip3:
                    set_bit(BOARD.white.bishops, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.white.king & counter) != 0) && ((temp_move = (get_king_attacks(square) & ~white_occupancy)) != 0)) {
                    pop_bit(BOARD.white.king, square);
                    temp_capture = temp_move & black_occupancy;
                    temp_move ^= temp_capture;
                    if ((BOARD.castling & 12) != 0) {
                        if ((BOARD.castling & 8) != 0 && (counter << 1 & all_occupancy) == 0 && (counter << 2 & all_occupancy) == 0 && (counter << 3 & all_occupancy) == 0) {
                            pop_bit(BOARD.white.rooks, a1);
                            set_bit(BOARD.white.rooks, d1);
                            set_bit(BOARD.white.king, c1);
                            temp_castling = BOARD.castling;
                            BOARD.castling &= 3;
                            BOARD.king_squares = BOARD.king_squares % 100 + c1 * 100;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            BOARD.king_squares = square * 100 + BOARD.king_squares % 100;
                            BOARD.castling = temp_castling;
                            set_bit(BOARD.white.rooks, a1);
                            pop_bit(BOARD.white.rooks, d1);
                            pop_bit(BOARD.white.king, c1);
                        }
                        if ((BOARD.castling & 4) != 0 && (counter >> 1 & all_occupancy) == 0 && (counter >> 2 & all_occupancy) == 0) {
                            pop_bit(BOARD.white.rooks, h1);
                            set_bit(BOARD.white.rooks, f1);
                            set_bit(BOARD.white.king, g1);
                            temp_castling = BOARD.castling;
                            BOARD.castling &= 3;
                            BOARD.king_squares = BOARD.king_squares % 100 + g1 * 100;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            BOARD.king_squares = square * 100 + BOARD.king_squares % 100;
                            BOARD.castling = temp_castling;
                            set_bit(BOARD.white.rooks, h1);
                            pop_bit(BOARD.white.rooks, f1);
                            pop_bit(BOARD.white.king, g1);
                        }
                    }
                    temp_castling = BOARD.castling;
                    BOARD.castling = BOARD.castling & 3;
                    while (temp_capture != 0) {
                        set_bit(BOARD.white.king, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        BOARD.king_squares = move_to_square * 100 + BOARD.king_squares % 100;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        BOARD.king_squares = square * 100 + BOARD.king_squares % 100;
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.white.king, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip4;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.white.king, (move_to_square = find_first_set_bit(temp_move)));
                        BOARD.king_squares = move_to_square * 100 + BOARD.king_squares % 100;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        BOARD.king_squares = square * 100 + BOARD.king_squares % 100;
                        pop_bit(BOARD.white.king, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip4;
                    }
                restore_move_and_skip4:
                    BOARD.castling = temp_castling;
                    temp_castling = 0;
                    set_bit(BOARD.white.king, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.white.queen & counter) != 0) && ((temp_move = (get_queen_attacks(square, all_occupancy) & ~white_occupancy)) != 0)) {
                    pop_bit(BOARD.white.queen, square);
                    temp_capture = temp_move & black_occupancy;
                    temp_move ^= temp_capture;
                    while (temp_capture != 0) {
                        set_bit(BOARD.white.queen, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.white.queen, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip5;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.white.queen, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.white.queen, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip5;
                    }
                restore_move_and_skip5:
                    set_bit(BOARD.white.queen, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.white.rooks & counter) != 0) && ((temp_move = (get_rook_attacks(square, all_occupancy) & ~white_occupancy)) != 0)) {
                    pop_bit(BOARD.white.rooks, square);
                    temp_capture = temp_move & black_occupancy;
                    temp_move ^= temp_capture;
                    if ((BOARD.castling & 12) != 0) {
                        temp_castling = BOARD.castling;
                        if ((BOARD.castling & 8) != 0) {
                            BOARD.castling = BOARD.castling ^ 8;
                        }
                        if ((BOARD.castling & 4) != 0) {
                            BOARD.castling = BOARD.castling ^ 4;
                        }
                    }
                    while (temp_capture != 0) {
                        set_bit(BOARD.white.rooks, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.white.rooks, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip6;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.white.rooks, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.white.rooks, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip6;
                    }
                restore_move_and_skip6:
                    BOARD.castling = temp_castling;
                    set_bit(BOARD.white.rooks, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                pop_bit(temp_white_occupancy, square);
                counter = 0;
            }
        }
        else {
            while (temp_black_occupancy != 0) {
                square = find_first_set_bit(temp_black_occupancy);
                set_bit(counter, square);
                if (((BOARD.black.pawns & counter) != 0) && ((temp_move = get_pawn_moves(all_occupancy, square, White, white_occupancy)) != 0)) {
                    pop_bit(BOARD.black.pawns, square);
                    if (square < h3) {
                        temp_capture = temp_move & white_occupancy;
                        temp_move ^= temp_capture;
                        while (temp_capture != 0) {
                            set_bit(BOARD.black.queen, (move_to_square = find_first_set_bit(temp_capture)));
                            delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                            stable_position = 0;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            stable_position = 1;
                            restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                            pop_bit(BOARD.black.queen, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip7;
                        }
                        if (temp_move != 0) {
                            set_bit(BOARD.black.queen, (move_to_square = square - BOARD_WIDTH));
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            pop_bit(BOARD.black.queen, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip7;
                        }
                    }
                    else if (square > a6) {
                        temp_capture = temp_move & white_occupancy;
                        temp_move ^= temp_capture;
                        while (temp_capture != 0) {
                            set_bit(BOARD.black.pawns, (move_to_square = find_first_set_bit(temp_capture)));
                            delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                            stable_position = 0;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            stable_position = 1;
                            restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                            pop_bit(BOARD.black.pawns, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip7;
                        }
                        if (temp_move != 0) {
                            pop_bit(temp_move, (move_to_square = square - BOARD_WIDTH));
                            if (temp_move != 0) {
                                BOARD.en_passant = square + BOARD_WIDTH;
                                BOARD.keep_en_passant = 1;

                                set_bit(BOARD.black.pawns, (move_to_square = square - BOARD_WIDTH * 2));
                                check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                                pop_bit(BOARD.black.pawns, move_to_square);
                                pop_bit(temp_move, move_to_square);

                                BOARD.keep_en_passant = 0;
                                BOARD.en_passant = 0;
                                if (skip_available)
                                    goto restore_move_and_skip7;
                            }
                            set_bit(BOARD.black.pawns, (move_to_square = square - BOARD_WIDTH));
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            pop_bit(BOARD.black.pawns, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip7;
                        }
                    }
                    else {
                        if (BOARD.en_passant != 0) {
                            uint64_t enpassantsquare = 0;
                            set_bit(enpassantsquare, BOARD.en_passant);
                            temp_capture = temp_move & (white_occupancy | enpassantsquare);
                        }
                        else
                            temp_capture = temp_move & white_occupancy;
                        temp_move ^= temp_capture;
                        while (temp_capture != 0) {
                            set_bit(BOARD.black.pawns, (move_to_square = find_first_set_bit(temp_capture)));
                            delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                            stable_position = 0;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            stable_position = 1;
                            restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                            pop_bit(BOARD.black.pawns, move_to_square);
                            pop_bit(temp_capture, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip7;
                        }
                        if (temp_move != 0) {
                            set_bit(BOARD.black.pawns, (move_to_square = square - BOARD_WIDTH));
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            pop_bit(BOARD.black.pawns, move_to_square);
                            pop_bit(temp_move, move_to_square);
                            if (skip_available)
                                goto restore_move_and_skip7;
                        }
                    }
                restore_move_and_skip7:
                    set_bit(BOARD.black.pawns, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.black.knights & counter) != 0) && ((temp_move = (get_knight_attacks(square) & ~black_occupancy)) != 0)) {
                    pop_bit(BOARD.black.knights, square);
                    temp_capture = temp_move & white_occupancy;
                    temp_move ^= temp_capture;
                    while (temp_capture != 0) {
                        set_bit(BOARD.black.knights, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.black.knights, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip8;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.black.knights, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.black.knights, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip8;
                    }
                restore_move_and_skip8:
                    set_bit(BOARD.black.knights, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.black.bishops & counter) != 0) && ((temp_move = (get_bishop_attacks(square, all_occupancy) & ~black_occupancy)) != 0)) {
                    pop_bit(BOARD.black.bishops, square);
                    temp_capture = temp_move & white_occupancy;
                    temp_move ^= temp_capture;
                    while (temp_capture != 0) {
                        set_bit(BOARD.black.bishops, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.black.bishops, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip9;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.black.bishops, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.black.bishops, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip9;
                    }
                restore_move_and_skip9:
                    set_bit(BOARD.black.bishops, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.black.king & counter) != 0) && ((temp_move = (get_king_attacks(square) & ~black_occupancy)) != 0)) {
                    pop_bit(BOARD.black.king, square);
                    temp_capture = temp_move & white_occupancy;
                    temp_move ^= temp_capture;
                    if ((BOARD.castling & 3) != 0) {
                        if ((BOARD.castling & 2) != 0 && (counter << 1 & all_occupancy) == 0 && (counter << 2 & all_occupancy) == 0 && (counter << 3 & all_occupancy) == 0) {
                            pop_bit(BOARD.black.rooks, a8);
                            set_bit(BOARD.black.rooks, d8);
                            set_bit(BOARD.black.king, c8);
                            temp_castling = BOARD.castling;
                            BOARD.castling &= 12;
                            BOARD.king_squares = (BOARD.king_squares / 100) * 100 + c8;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            BOARD.king_squares = square + (BOARD.king_squares / 100) * 100;
                            BOARD.castling = temp_castling;
                            set_bit(BOARD.black.rooks, a8);
                            pop_bit(BOARD.black.rooks, d8);
                            pop_bit(BOARD.black.king, c8);
                        }
                        if ((BOARD.castling & 1) != 0 && (counter >> 1 & all_occupancy) == 0 && (counter >> 2 & all_occupancy) == 0) {
                            pop_bit(BOARD.black.rooks, h8);
                            set_bit(BOARD.black.rooks, f8);
                            set_bit(BOARD.black.king, g8);
                            temp_castling = BOARD.castling;
                            BOARD.castling &= 12;
                            BOARD.king_squares = (BOARD.king_squares / 100) * 100 + g8;
                            check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                            BOARD.king_squares = square + (BOARD.king_squares / 100) * 100;
                            BOARD.castling = temp_castling;
                            set_bit(BOARD.black.rooks, h8);
                            pop_bit(BOARD.black.rooks, f8);
                            pop_bit(BOARD.black.king, g8);
                        }
                    }
                    temp_castling = BOARD.castling;
                    BOARD.castling = BOARD.castling & 12;
                    while (temp_capture != 0) {
                        set_bit(BOARD.black.king, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        BOARD.king_squares = move_to_square + (BOARD.king_squares / 100) * 100;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        BOARD.king_squares = square + (BOARD.king_squares / 100) * 100;
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.black.king, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip10;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.black.king, (move_to_square = find_first_set_bit(temp_move)));
                        BOARD.king_squares = move_to_square + (BOARD.king_squares / 100) * 100;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        BOARD.king_squares = square + (BOARD.king_squares / 100) * 100;
                        pop_bit(BOARD.black.king, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip10;
                    }
                restore_move_and_skip10:
                    BOARD.castling = temp_castling;
                    temp_castling = 0;
                    set_bit(BOARD.black.king, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.black.queen & counter) != 0) && ((temp_move = (get_queen_attacks(square, all_occupancy) & ~black_occupancy)) != 0)) {
                    pop_bit(BOARD.black.queen, square);
                    temp_capture = temp_move & white_occupancy;
                    temp_move ^= temp_capture;
                    while (temp_capture != 0) {
                        set_bit(BOARD.black.queen, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.black.queen, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip11;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.black.queen, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.black.queen, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip11;
                    }
                restore_move_and_skip11:
                    set_bit(BOARD.black.queen, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                else if (((BOARD.black.rooks & counter) != 0) && ((temp_move = (get_rook_attacks(square, all_occupancy) & ~black_occupancy)) != 0)) {
                    pop_bit(BOARD.black.rooks, square);
                    temp_capture = temp_move & white_occupancy;
                    temp_move ^= temp_capture;
                    if ((BOARD.castling & 3) != 0) {
                        temp_castling = BOARD.castling;
                        if ((BOARD.castling & 2) != 0) {
                            BOARD.castling = BOARD.castling ^ 2;
                        }
                        if ((BOARD.castling & 1) != 0) {
                            BOARD.castling = BOARD.castling ^ 1;
                        }
                    }
                    while (temp_capture != 0) {
                        set_bit(BOARD.black.rooks, (move_to_square = find_first_set_bit(temp_capture)));
                        delete_opponents_piece(BOARD, move_to_square, White, restore_to);
                        stable_position = 0;
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        stable_position = 1;
                        restore_opponents_piece(BOARD, move_to_square, White, restore_to);
                        pop_bit(BOARD.black.rooks, move_to_square);
                        pop_bit(temp_capture, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip12;
                    }
                    while (temp_move != 0) {
                        set_bit(BOARD.black.rooks, (move_to_square = find_first_set_bit(temp_move)));
                        check_for_king_check_and_continue_if_no(BOARD, depth, White, alpha, beta, eval, are_there_any_legal_moves, skip_available, stable_position);
                        pop_bit(BOARD.black.rooks, move_to_square);
                        pop_bit(temp_move, move_to_square);
                        if (skip_available)
                            goto restore_move_and_skip12;
                    }
                restore_move_and_skip12:
                    set_bit(BOARD.black.rooks, square);
                    if (skip_available)
                        goto skip_other_moves;
                }
                pop_bit(temp_black_occupancy, square);
                BOARD.castling = temp_castling;
                counter = 0;
            }
        }
        if (!are_there_any_legal_moves) {
            if (king_in_check(BOARD, White)) {
                if (White) { eval = -99999 + (DEPTH - depth); }
                else { eval = 99999 - (DEPTH - depth); }
            }
            else {
                if (White && 0 > eval) { eval = 0; }
                else if (!White && 0 < eval) { eval = 0; }
            }
        }
    skip_other_moves:;
    }
    else {
        //if (stable_position && !king_in_check(BOARD, !White))
        eval = EVAL(BOARD, depth, alpha, beta);
        /*else {
            if (!is_position_stable(BOARD, !White) && BOARD.quescent_search_depth_remaining > 0) {
                int temp_eval = -100000;
                if (White)
                    temp_eval = 100000;
                BOARD.quescent_search_depth_remaining -= 2;
                generate_movess(BOARD, depth - 1, !White, alpha, beta, temp_eval, stable_position);
                eval = temp_eval;
                BOARD.quescent_search_depth_remaining += 2;
            }
            else
                eval = EVAL(BOARD, depth);
        }*/
    }
}
void check_for_king_check_and_continue_if_no(chessboard BOARD, int depth, bool White, int& alpha, int& beta, int& eval, bool& are_there_any_legal_moves, bool& skip_available, bool stable_position) {
    int temp_eval = -100000;
    if (White)
        temp_eval = 100000;
    if (!king_in_check(BOARD, White)) {
        if (DEPTH == depth) {
            ALL_LAYER_BOARDS.board[ALL_LAYER_BOARDS.n] = BOARD;
            ALL_LAYER_BOARDS.eval[ALL_LAYER_BOARDS.n] = EVAL(BOARD, DEPTH - 1, alpha, beta);
            ALL_LAYER_BOARDS.n++;
        }
        else {
            are_there_any_legal_moves = true;
            if (BOARD.quescent_search_depth_remaining != 10) {
                if (!stable_position || king_in_check(BOARD, !White))
                    generate_movess(BOARD, 0, !White, alpha, beta, temp_eval, stable_position);
            }
            else {
                if (depth == 1 && stable_position)
                    stable_position = king_in_check(BOARD, !White);
                generate_movess(BOARD, depth - 1, !White, alpha, beta, temp_eval, stable_position);
            }
            if (White) {
                eval = max(eval, temp_eval);
                alpha = max(alpha, temp_eval);
            }
            else {
                eval = min(eval, temp_eval);
                beta = min(beta, temp_eval);
            }
            if (beta <= alpha)
                skip_available = true;
        }
    }
}
void generate_moves(chessboard BOARD, bool White, int depth, std::string& move, std::string fen) {
    std::cout << line;
    print_board(BOARD);
    std::cout << "Generating moves in this position...\n";
    int eval;
    generate_movess(BOARD, depth, White, 0, 0, eval, true);
    if (ALL_LAYER_BOARDS.n != 0) {
        std::cout << (White ? "White" : "Black") << " has " << ALL_LAYER_BOARDS.n << " available move" << ((ALL_LAYER_BOARDS.n != 1) ? "s" : "") << ":\n\n";
        for (int i = 0; i < ALL_LAYER_BOARDS.n; i++) {
            if (White)
                std::cout << change_to_human_language(get_occupancy(BOARD.white), get_occupancy(ALL_LAYER_BOARDS.board[i].white)) << "\\";
            else
                std::cout << change_to_human_language(get_occupancy(BOARD.black), get_occupancy(ALL_LAYER_BOARDS.board[i].black)) << "\\";
        }
        std::cout << "\n\nEvaluating the position...\n\n";

        sort_positions(ALL_LAYER_BOARDS, White);


        int alpha = -100000, beta = 100000, Eval = -100000;
        HOW_MANY_THREADS_AT_THE_SAME_TIME = 4;
        if (White)Eval = 100000;

        for (int i = 0; i < ALL_LAYER_BOARDS.n;) {
            for (int j = 0; (j < HOW_MANY_THREADS_AT_THE_SAME_TIME && j + i < ALL_LAYER_BOARDS.n); j++) {
                ALL_LAYER_BOARDS.eval[i + j] = Eval;
                threads.push_back(std::thread(generate_movess, ALL_LAYER_BOARDS.board[i + j], DEPTH - 1 - 4, !White, alpha, beta, std::ref(ALL_LAYER_BOARDS.eval[i + j]), true));
            }
            for (auto& thread : threads)
                if (thread.joinable())thread.join();
            for (int j = 0; (j < HOW_MANY_THREADS_AT_THE_SAME_TIME && j + i < ALL_LAYER_BOARDS.n); j++) {
                if (White) {
                    alpha = max(alpha, ALL_LAYER_BOARDS.eval[i + j]);
                }
                else {
                    beta = min(beta, ALL_LAYER_BOARDS.eval[i + j]);
                }
            }
            i += HOW_MANY_THREADS_AT_THE_SAME_TIME;
            HOW_MANY_THREADS_AT_THE_SAME_TIME += 0;
        }

        sort_positions(ALL_LAYER_BOARDS, White);
        std::cout << "Completed depth 4\n";

        alpha = -100000, beta = 100000, Eval = -100000;
        HOW_MANY_THREADS_AT_THE_SAME_TIME = 6;
        if (White)Eval = 100000;

        for (int i = 0; i < ALL_LAYER_BOARDS.n;) {
            for (int j = 0; (j < HOW_MANY_THREADS_AT_THE_SAME_TIME && j + i < ALL_LAYER_BOARDS.n); j++) {
                ALL_LAYER_BOARDS.eval[i + j] = Eval;
                threads.push_back(std::thread(generate_movess, ALL_LAYER_BOARDS.board[i + j], DEPTH - 1 - 2, !White, alpha, beta, std::ref(ALL_LAYER_BOARDS.eval[i + j]), true));
            }
            for (auto& thread : threads)
                if (thread.joinable())thread.join();
            for (int j = 0; (j < HOW_MANY_THREADS_AT_THE_SAME_TIME && j + i < ALL_LAYER_BOARDS.n); j++) {
                if (White) {
                    alpha = max(alpha, ALL_LAYER_BOARDS.eval[i + j]);
                }
                else {
                    beta = min(beta, ALL_LAYER_BOARDS.eval[i + j]);
                }
            }
            i += HOW_MANY_THREADS_AT_THE_SAME_TIME;
            HOW_MANY_THREADS_AT_THE_SAME_TIME += 0;
        }

        sort_positions(ALL_LAYER_BOARDS, White);
        std::cout << "Completed depth 6\n";

       /* int go8for_some_moves = 6;
        if (ALL_LAYER_BOARDS.n < go8for_some_moves) {
            go8for_some_moves = ALL_LAYER_BOARDS.n;
        }

        alpha = -100000, beta = 100000, Eval = -100000;
        HOW_MANY_THREADS_AT_THE_SAME_TIME = 6;
        if (White)Eval = 100000;

        for (int j = 0; j < go8for_some_moves; j++) {
            ALL_LAYER_BOARDS.eval[j] = Eval;
            threads.push_back(std::thread(generate_movess, ALL_LAYER_BOARDS.board[j], DEPTH - 1 - 1, !White, alpha, beta, std::ref(ALL_LAYER_BOARDS.eval[j]), true));
        }
        for (auto& thread : threads)
            if (thread.joinable())thread.join();

        sort_positions(ALL_LAYER_BOARDS, White);
        std::cout << "Completed depth 8 for the first\n" << go8for_some_moves<< "moves";*/




        std::cout << "\n";
        for (int i = 0; i < ALL_LAYER_BOARDS.n; i++) {
            if (White)
                std::cout << change_to_human_language(get_occupancy(BOARD.white), get_occupancy(ALL_LAYER_BOARDS.board[i].white)) << " " << ALL_LAYER_BOARDS.eval[i] << "\\";
            else
                std::cout << change_to_human_language(get_occupancy(BOARD.black), get_occupancy(ALL_LAYER_BOARDS.board[i].black)) << " " << ALL_LAYER_BOARDS.eval[i] << "\\";
        }
        std::cout << "\n\n";
        std::cout << "\nBest move: ";
        if (White) {
            if (!has_position_occured_two_times(ALL_LAYER_BOARDS.board[0]) || ALL_LAYER_BOARDS.eval[0] < 0) {
